"binary","filename","configuration","rate","time"
"new","tap_parser/compare.js","n=1",6.20817189861802,0.161078014
"old","tap_parser/compare.js","n=1",6.17319926650787,0.161990559
"new","tap_parser/compare.js","n=1",6.35481448307467,0.157361006
"old","tap_parser/compare.js","n=1",6.282428245465679,0.159174122
"new","tap_parser/compare.js","n=1",6.2378721340634495,0.160311077
"old","tap_parser/compare.js","n=1",6.253071586926894,0.159921406
"new","tap_parser/compare.js","n=1",6.133953233918595,0.163027001
"old","tap_parser/compare.js","n=1",6.259752812251854,0.159750717
"new","tap_parser/compare.js","n=1",6.299028567593723,0.158754638
"old","tap_parser/compare.js","n=1",6.325726897659399,0.158084599
"new","tap_parser/compare.js","n=1",6.278873675296574,0.159264233
"old","tap_parser/compare.js","n=1",6.324115991193213,0.158124867
"new","tap_parser/compare.js","n=1",6.096654618681353,0.164024381
"old","tap_parser/compare.js","n=1",6.335421959344165,0.157842683
"new","tap_parser/compare.js","n=1",6.212763336982545,0.160958972
"old","tap_parser/compare.js","n=1",6.225017526225594,0.160642118
"new","tap_parser/compare.js","n=1",6.171856047580172,0.162025814
"old","tap_parser/compare.js","n=1",6.211399992351282,0.160994301
"new","tap_parser/compare.js","n=1",6.2914576783362275,0.158945677
"old","tap_parser/compare.js","n=1",6.2696467217083125,0.159498620
"new","tap_parser/compare.js","n=1",6.14862205752004,0.162638066
"old","tap_parser/compare.js","n=1",6.165729088431914,0.162186821
"new","tap_parser/compare.js","n=1",6.261646074669566,0.159702415
"old","tap_parser/compare.js","n=1",6.21628176102712,0.160867869
"new","tap_parser/compare.js","n=1",6.337101077902871,0.157800860
"old","tap_parser/compare.js","n=1",6.245910685163598,0.160104755
"new","tap_parser/compare.js","n=1",6.3193390264595655,0.158244398
"old","tap_parser/compare.js","n=1",6.248787813274073,0.160031038
"new","tap_parser/compare.js","n=1",6.239654808319177,0.160265276
"old","tap_parser/compare.js","n=1",6.218002354197871,0.160823355
"new","tap_parser/compare.js","n=1",6.291624681082263,0.158941458
"old","tap_parser/compare.js","n=1",6.286145454227032,0.159079997
"new","tap_parser/compare.js","n=1",6.265060382871247,0.159615381
"old","tap_parser/compare.js","n=1",6.286889621525284,0.159061167
"new","tap_parser/compare.js","n=1",6.1690127380982895,0.162100492
"old","tap_parser/compare.js","n=1",6.320972511455878,0.158203504
"new","tap_parser/compare.js","n=1",6.295028615091249,0.158855513
"old","tap_parser/compare.js","n=1",6.238468775325259,0.160295745
"new","tap_parser/compare.js","n=1",6.184190511508683,0.161702651
"old","tap_parser/compare.js","n=1",6.3334530609299975,0.157891752
"new","tap_parser/compare.js","n=1",6.258340255370573,0.159786774
"old","tap_parser/compare.js","n=1",6.235356110291079,0.160375764
"new","tap_parser/compare.js","n=1",6.262069865700581,0.159691607
"old","tap_parser/compare.js","n=1",6.1681426939611175,0.162123357
"new","tap_parser/compare.js","n=1",6.238364592260303,0.160298422
"old","tap_parser/compare.js","n=1",6.19550365287515,0.161407378
"new","tap_parser/compare.js","n=1",5.984700185791426,0.167092748
"old","tap_parser/compare.js","n=1",6.277121913740808,0.159308679
"new","tap_parser/compare.js","n=1",6.343497362684628,0.157641746
"old","tap_parser/compare.js","n=1",6.161690535710499,0.162293123
"new","tap_parser/compare.js","n=1",6.260405890160478,0.159734052
"old","tap_parser/compare.js","n=1",6.33497160767085,0.157853904
"new","tap_parser/compare.js","n=1",6.274941598647922,0.159364033
"old","tap_parser/compare.js","n=1",6.175161862570847,0.161939075
"new","tap_parser/compare.js","n=1",6.324514240940339,0.158114910
"old","tap_parser/compare.js","n=1",6.332453852590834,0.157916666
"new","tap_parser/compare.js","n=1",6.100635249387503,0.163917356
"old","tap_parser/compare.js","n=1",6.156885002840941,0.162419795
"new","tap_parser/compare.js","n=1",6.380594743147946,0.156725202
"old","tap_parser/compare.js","n=1",6.096625106481368,0.164025175
"new","tap_parser/compare.js","n=1",6.205681851558514,0.161142647
"old","tap_parser/compare.js","n=1",6.135010727066256,0.162998900
"new","tap_parser/compare.js","n=1",6.231630399907154,0.160471648
"old","tap_parser/compare.js","n=1",6.287146781570896,0.159054661
"new","tap_parser/compare.js","n=1",6.266430188301841,0.159580490
"old","tap_parser/compare.js","n=1",6.208824820025571,0.161061075
"new","tap_parser/compare.js","n=1",6.27524456369445,0.159356339
"old","tap_parser/compare.js","n=1",6.203477832203852,0.161199899
"new","tap_parser/compare.js","n=1",6.08696520228081,0.164285480
"old","tap_parser/compare.js","n=1",6.370986101165029,0.156961573
"new","tap_parser/compare.js","n=1",6.194992608537494,0.161420693
"old","tap_parser/compare.js","n=1",6.209202165518864,0.161051287
"new","tap_parser/compare.js","n=1",6.26801670887779,0.159540098
"old","tap_parser/compare.js","n=1",6.0940183443846525,0.164095338
"new","tap_parser/compare.js","n=1",6.2697811988685626,0.159495199
"old","tap_parser/compare.js","n=1",6.227966427897851,0.160566055
"new","tap_parser/compare.js","n=1",6.316790784762397,0.158308235
"old","tap_parser/compare.js","n=1",6.400101213760635,0.156247529
"new","tap_parser/compare.js","n=1",6.161975790706274,0.162285610
"old","tap_parser/compare.js","n=1",6.118573949353969,0.163436776
"new","tap_parser/compare.js","n=1",6.181599519536414,0.161770428
"old","tap_parser/compare.js","n=1",6.272591089642597,0.159423751
"new","tap_parser/compare.js","n=1",6.344955994113556,0.157605506
"old","tap_parser/compare.js","n=1",6.149255327946951,0.162621317
"new","tap_parser/compare.js","n=1",6.272962099352655,0.159414322
"old","tap_parser/compare.js","n=1",6.252234470446807,0.159942818
"new","tap_parser/compare.js","n=1",6.176761826188788,0.161897128
"old","tap_parser/compare.js","n=1",6.299357751500189,0.158746342
"new","tap_parser/compare.js","n=1",6.329824707278206,0.157982258
"old","tap_parser/compare.js","n=1",6.13102365410236,0.163104900
"new","tap_parser/compare.js","n=1",6.244205728320691,0.160148471
"old","tap_parser/compare.js","n=1",6.341726534414821,0.157685765
"new","tap_parser/compare.js","n=1",6.1796149580793465,0.161822380
"old","tap_parser/compare.js","n=1",6.246643444228288,0.160085974
"new","tap_parser/compare.js","n=1",6.156759229211423,0.162423113
"old","tap_parser/compare.js","n=1",6.219920077758952,0.160773770
"new","tap_parser/compare.js","n=1",6.10028475275186,0.163926774
"old","tap_parser/compare.js","n=1",6.298036462431715,0.158779646
"new","tap_parser/compare.js","n=1",6.227619337316037,0.160575004
"old","tap_parser/compare.js","n=1",6.267179317756739,0.159561415
"new","tap_parser/compare.js","n=1",6.182293492278615,0.161752269
"old","tap_parser/compare.js","n=1",6.2076078194280875,0.161092651
"new","tap_parser/compare.js","n=1",6.22407493845977,0.160666446
"old","tap_parser/compare.js","n=1",6.159044235573735,0.162362854
"new","tap_parser/compare.js","n=1",6.209333291093309,0.161047886
"old","tap_parser/compare.js","n=1",6.228876012777866,0.160542608
"new","tap_parser/compare.js","n=1",6.240094941297306,0.160253972
"old","tap_parser/compare.js","n=1",6.373924225004115,0.156889220
"new","tap_parser/compare.js","n=1",6.237102335063213,0.160330863
"old","tap_parser/compare.js","n=1",6.023169361722755,0.166025549
"new","tap_parser/compare.js","n=1",6.177278338235035,0.161883591
"old","tap_parser/compare.js","n=1",6.3516140343663094,0.157440297
"new","tap_parser/compare.js","n=1",6.254886238943785,0.159875010
"old","tap_parser/compare.js","n=1",6.223003521697261,0.160694108
"new","tap_parser/compare.js","n=1",6.134803911268773,0.163004395
"old","tap_parser/compare.js","n=1",6.130065648712052,0.163130390
"new","tap_parser/compare.js","n=1",6.0676873091128325,0.164807438
"old","tap_parser/compare.js","n=1",6.208771892005516,0.161062448
"new","tap_parser/compare.js","n=1",6.160953885210881,0.162312528
"old","tap_parser/compare.js","n=1",6.086708448673923,0.164292410
"new","tap_parser/compare.js","n=1",6.203551104962564,0.161197995
"old","tap_parser/compare.js","n=1",6.094182271775129,0.164090924
"new","tap_parser/compare.js","n=1",6.15914218226981,0.162360272
"old","tap_parser/compare.js","n=1",6.098849989867981,0.163965338
"new","tap_parser/compare.js","n=1",6.17593109340753,0.161918905
"old","tap_parser/compare.js","n=1",6.245106100668037,0.160125382
"new","tap_parser/compare.js","n=1",6.2382460527435715,0.160301468
"old","tap_parser/compare.js","n=1",6.094794867824348,0.164074431
"new","tap_parser/compare.js","n=1",6.374870444304818,0.156865933
"old","tap_parser/compare.js","n=1",6.199741985337796,0.161297035
"new","tap_parser/compare.js","n=1",6.20772535155761,0.161089601
